Issue Date,,06-Nov-23,"11-Nov-23
(no mpox reports)",18-Nov-23,"26-Nov-23
(no mpox reports)","3-Dec-23
(no mpox reports)","9-Dec-23
(no mpox reports)","18-Dec-23
(no mpox reports)",24-Dec-23,"31-Dec-23
(no mpox reports)",07-Jan-24,"12-Jan-24
(no mpox reports)","20-Jan-24
(no mpox reports)","29-Jan-24
(no mpox reports)","3-Feb-24
(no mpox reports)",10-Feb-24,"17-Feb-24
(no mpox reports)","4-Mar-24
(no mpox reports)",17-Mar-24,24-Mar-24,29-Mar-24,06-Apr-24,14-Apr-24,20-Apr-24,28-Apr-24,05-May-24,12-May-24,18-May-24,25-May-24,01-Jun-24,09-Jun-24,16-Jun-24,22-Jun-24,30-Jun-24,06-Jul-24,12-Jul-24,"19-Jul-24
(No mpox reports)",28-Jul-24,03-Aug-24,09-Aug-24,16-Aug-24,25-Aug-24,31-Aug-24,10-Sep-24,16-Sep-24,23-Sep-24,30-Sep-24,06-Oct-24,12-Oct-24,"21-Oct-24
(data appears to be the same as 22-Oct bulletin)",26-Oct-24,03-Nov-24,10-Nov-24,17-Nov-24,25-Nov-24,03-Dec-24,09-Dec-24,16-Dec-24,21-Dec-24,05-Jan-25,14-Jan-25,20-Jan-25,25-Jan-25,03-Feb-25,10-Feb-25,18-Feb-25,23-Feb-25,03-Mar-25,12-Mar-25,20-Mar-25,27/03/2025
,Calculated Dx Gap,80,,80.3,,,,,80.7,,,,,,,75,,,84.6,,85.7,,,,,,,,,,,83.9,,,,,,85.7,,,,,,88.1,,,92.6,93.3,93.9,94.2,94.5,94.6,94.7,,92.4,,93,,,,,,,,,94.3,94.7,,,,
,Clade(s) Isolated from Confirmed Cases,No info,,No info,,,,,No info,,,,,,,No info,,,No info,,No info,,,,,,,,,,,I/II,,,,,,II,,,,,,II,,,II,II,II,II,II,II,II,,ll,,ll,,,,,,,,,ll,ll,,,,
Central African Republic,New Cases,,,,,,,,,,,,,,,,,,13,1,,,46,,,,,16,1,,,,,,,,,26,14,31,5,,3,20,,22,17,12,,,,,14,9,22,18,19,,,,,,,,,,,,,21,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,0,0,,,20,,,,,1,0,,,,,,,,,7,4,3,5,,3,0,,5,3,2,,,,,4,5,3,5,6,,,,,,,,,,,,,0,
,New Deaths,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,0,0,,,,,,,,,0,0,0,0,,0,0,,0,0,0,,,,,0,0,0,0,1,,,,,,,,,,,,,0,
,Cumulative Cases,,,,,,,,,,,,,,,,,,45,47,,,93,,,,,109,110,,,,,,,,,213,227,258,263,,48,278,,307,324,336,,,,,394,403,425,443,462,,,,,,,,,,,,,667,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,0,0,,,20,,,,,21,21,,,,,,,,,28,32,35,40,,48,48,,52,55,57,,,,,66,71,74,79,85,,,,,,,,,,,,,99,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,0,0,,,,,,,,,0,0,0,0,,1,1,,1,1,1,,,,,1,2,2,2,3,,,,,,,,,,,,,0,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,0,No info,,,0,,,,,0,0,,,,,,,,,0,0,0,0,,2.3,0.3,,0.3,1.8,0.3,,,,,0.3,0.5,0.5,2,3.4,,,,,,,,,,,,,No info,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,No info,No info,,,"35
(<5 years)",,,,,No info,43,,,,,,,,,43,43,43,43,,42,42,,42.3,49.1,49.1,,,,,51.5,53.5,52.7,54.4,55.3,,,,,,,,,,,,,57,
,% Male,,,,,,,,,,,,,,,,,,No info,No info,,,No info,,,,,No info,62,,,,,,,,,62,62,62,62,,58,58,,58,62,62,,,,,62,63.4,62.5,65.8,64.7,,,,,,,,,,,,,43,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,No info,No info,,,No info,,,,,No info,No info,,,,,,,,,No info,No info,No info,No info,,No info,247,,307,324,No info,,,,,394,403,425,425,462,,,,,,,,,,,,,No info,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,N/A,N/A,,,N/A,,,,,N/A,N/A,,,,,,,,,N/A,N/A,N/A,N/A,,N/A,88.8,,100,100,N/A,,,,,100,100,100,95.93679458,100,,,,,,,,,,,,,N/A,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,No info,No info,,,No info,,,,,No info,No info,,,,,,,,,No info,No info,No info,No info,,No info,89,,100,100,100,,,,,100,100,100,95.9,100,,,,,,,,,,,,,100,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,N/A,N/A,,,N/A,,,,,N/A,N/A,,,,,,,,,N/A,N/A,N/A,N/A,,N/A,19.4 (48/247),,16.9,17,N/A,,,,,16.8,17.617866,17.41176471,18.58823529,18.3982684,,,,,,,,,,,,,5.3,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,No info,No info,,,No info,,,,,No info,No info,,,,,,,,,No info,No info,No info,No info,,No info,19,,16.93,16.97,17,,,,,16.75,17.6,17.4,18.6,18.4,,,,,,,,,,,,,N/A,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,100,100,,,78.5,,,,,80.7,80.9,,,,,,,,,86.9,85.9,86.4,84.8,,0,82.7,,83.1,83,83,,,,,83.2,82.4,82.6,82.2,81.6,,,,,,,,,,,,,85.2,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,No info,No info,,,No info,,,,,No info,No info,,,,,,,,,I,I,I,I,,Ia,Ia,,Ia,Ia,Ia,,,,,Ia,la,la,la,la,,,,,,,,,,,,,la,
Congo Republic,New Cases,,,1,,,,,4,,5,,,,,2,,,29,2,,21,,,1,,18,9,,22,,,24,13,,,,,,23,,2,,,5,,14,,,,5,10,5,,,,,,,,,,,,,,,,,,
,New Confirmed Cases,,,0,,,,,0,,0,,,,,2,,,17,0,,0,,,0,,0,0,,0,,,0,0,,,,,,0,,2,,,0,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,
,New Deaths,,,0,,,,,0,,0,,,,,0,,,0,0,,0,,,0,,0,0,,0,,,1,0,,,,,,0,,0,,,0,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,
,Cumulative Cases,,,90,,,,,95,,100,,,,,No info,,,43,49,,64,,,60,,78,87,,109,,,133,146,,,,,,169,,162,,,184,,204,,,,239,249,254,,,,,,,,,,,,,,,,,,
,Cumulative Confirmed Cases,,,20,,,,,21,,21,,,,,No info,,,19,19,,19,,,19,,19,19,,19,,,19,19,,,,,,19,,21,,,21,,21,,,,22,22,22,,,,,,,,,,,,,,,,,,
,Cumulative Deaths,,,2,,,,,5,,5,,,,,No info,,,0,0,,0,,,0,,0,0,,0,,,1,1,,,,,,1,,0,,,0,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,
,Case Fatality Rate (%),,,"10
(should be 2/90 = 2.2%)",,,,,"23.8
(should be 5/95 = 5.3%)",,"23.8
(should be 5/100 = 5%)",,,,,No info,,,0,0,,0,,,0,,0,0,,0,,,0.8,0.7,,,,,,0.6,,0,,,0,,0,,,,0,0,0,,,,,,,,,,,,,,,,,,
,% Children < 15 Years,,,No info,,,,,No info,,No info,,,,,No info,,,"44.2
(5-14 years)",No info,,No info,,,"42 
(>15 years listed)",,44,56,,56,,,"44
(>15 reported)","44
(>15 reported)",,,,,,"44
(only >15 given)",,"38.1
(only >15 given)",,,38.09,,38.09,,,,38.09,38.09,40.9,,,,,,,,,,,,,,,,,,
,% Male,,,No info,,,,,No info,,No info,,,,,No info,,,57.9,No info,,No info,,,58,,58,58,,58,,,58,58,,,,,,58,,57.14,,,57.14,,57.14,,,,57.14,57.14,59,,,,,,,,,,,,,,,,,,
,Cumulative Cases Tested,,,No info,,,,,No info,,No info,,,,,No info,,,No info,No info,,No info,,,No info,,No info,No info,,No info,,,No info,No info,,,,,,No info,,No info,,,No info,,No info,,,,147,147,147,,,,,,,,,,,,,,,,,,
,Calculated Testing Rate,,,N/A,,,,,N/A,,N/A,,,,,N/A,,,N/A,N/A,,N/A,,,N/A,,N/A,N/A,,N/A,,,N/A,N/A,,,,,,N/A,,N/A,,,N/A,,N/A,,,,61.5,59,57.9,,,,,,,,,,,,,,,,,,
,Reported Testing Rate (%),,,No info,,,,,No info,,No info,,,,,No info,,,No info,No info,,No info,,,No info,,No info,No info,,No info,,,No info,No info,,,,,,No info,,No info,,,No info,,No info,,,,61.5,59,58,,,,,,,,,,,,,,,,,,
,Calculated Positivity Rate (%),,,N/A,,,,,N/A,,N/A,,,,,N/A,,,N/A,N/A,,N/A,,,N/A,,N/A,N/A,,N/A,,,N/A,N/A,,,,,,N/A,,N/A,,,N/A,,N/A,,,,15,15,15,,,,,,,,,,,,,,,,,,
,Reported Positivity Rate (%),,,No info,,,,,No info,,No info,,,,,No info,,,No info,No info,,No info,,,No info,,No info,No info,,No info,,,No info,No info,,,,,,No info,,No info,,,No info,,No info,,,,15,15,15,,,,,,,,,,,,,,,,,,
,Calculated Dx Gap,,,77.8,,,,,77.9,,79,,,,,N/A,,,55.8,61.2,,70.3,,,68.3,,75.6,78.2,,82.6,,,85.7,87,,,,,,88.8,,87,,,88.6,,89.7,,,,90.8,91.2,91.3,,,,,,,,,,,,,,,,,,
,Clade(s) Isolated from Confirmed Cases,,,No info,,,,,No info,,No info,,,,,No info,,,No info,No info,,No info,,,No info,,No info,No info,,No info,,,No info,No info,,,,,,No info,,No info,,,No info,,No info,,,,No info,No info,No info,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,New Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,26,,153,94,,28,53,39,,,26,2,10,14,16,0,32,10,9,3,2,,,,82,7,,,,
,New Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,26,,15,9,,10,5,7,,,9,2,0,6,4,3,3,0,0,0,0,,,,1,1,,,,
,New Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,,
,Cumulative Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,28,,181,275,,251,304,343,,,400,402,412,426,442,442,474,484,497,500,502,,,,595,602,,,,
,Cumulative Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,28,,43,52,,62,67,74,,,89,91,91,97,101,104,107,107,107,107,107,,,,110,111,,,,
,Cumulative Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,,,,
,Case Fatality Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3.6,,3.6,1.9,,1.6,0.3,1.3,,,1.1,1.1,1.1,1.1,1.1,0.9,0.9,0.9,0.9,0.9,0.9,,,,0.9,0.9,,,,
,% Children < 15 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,25,,35,40,,45.1,41.8,40,,,43,42,42,40,38,42,41,41,41,41,41,,,,39,40,,,,
,% Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No info
(""student"", no gender listed)",,,71,,70,69,,69.4,67.2,69,,,65,63,66,66,64,64,64,64,65,65,65,,,,65,64,,,,
,Cumulative Cases Tested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,No info,No info,,No info,No info,No info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,,,No info,No info,,,,
,Calculated Testing Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,,,,
,Reported Testing Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,No info,No info,,No info,No info,No Info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,,,No info,No info,,,,
,Calculated Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,N/A,,N/A,N/A,,N/A,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,,,,
,Reported Positivity Rate (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,No info,,No info,No info,,No info,No info,No info,,,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,No info,,,,No info,No info,,,,
,Calculated Dx Gap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,76.2,81.1,,75.3,78,78.4,,,77.8,77.4,77.9,77.2,77.1,76.5,77.4,77.9,78.5,78.6,78.7,,,,81.5,81.6,,,,
,Clade(s) Isolated from Confirmed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No info,,,II,,II,II,,IIa,IIa,IIa,,,IIa,IIa,IIa,lla llb,lla llb,lla llb,lla llb,lla llb,lla llb,lla llb,lla llb,,,,lla llb,lla llb,,,,
Democratic Republic of the Congo,New Cases,,,,,,,,917,,,,,,,1167,,,1592,437,593,273,381,167,159,480,136,468,458,,922,273,597,458,524,1362,,2713,688,2387,1005,672,2933,2865,1484,1775,1828,,,724,,603,,1146,,,,,,,,,,,,,,,,2183,2451
